1000.000000,-24.375889,0.083689,1024.375889
1000.000000,-24.375889,0.083689,1024.375889
1000.000000,-24.375889,0.083689,1024.375889
1000.000000,-24.375889,0.083689,1024.375889
1000.000000,-24.375889,0.083689,1024.375889
1000.000000,-24.352448,0.083700,1024.352448
1000.000000,-24.329040,0.083710,1024.329040
1000.000000,-24.305664,0.083721,1024.305664
1000.000000,-24.282321,0.083732,1024.282321
1000.000000,-24.259013,0.083742,1024.259013
1000.000000,-24.235739,0.083753,1024.235739
1000.000000,-24.212500,0.083763,1024.212500
1000.000000,-24.189298,0.083774,1024.189298
1000.000000,-24.166132,0.083784,1024.166132
1000.000000,-24.143003,0.083795,1024.143003
1000.000000,-24.119912,0.083805,1024.119912
1000.000000,-24.340752,0.083705,1024.340752
1000.000000,-24.305689,0.083721,1024.305689
1000.000000,-24.270702,0.083737,1024.270702
1000.000000,-24.235793,0.083753,1024.235793
1000.000000,-24.200963,0.083768,1024.200963
1000.000000,-24.166216,0.083784,1024.166216
1000.000000,-24.131553,0.083800,1024.131553
1000.000000,-24.329073,0.083710,1024.329073
1000.000000,-24.282391,0.083731,1024.282391
1000.000000,-24.235847,0.083753,1024.235847
1000.000000,-24.189446,0.083774,1024.189446
1000.000000,-24.143194,0.083794,1024.143194
1000.000000,-24.305767,0.083721,1024.305767
1000.000000,-24.235957,0.083753,1024.235957
1000.000000,-24.166475,0.083784,1024.166475
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.001510,0.000001,-0.001510
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,-0.001510,0.000000,0.001510
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.001510,0.000001,-0.001510
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,-0.001510,0.000000,0.001510
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
